Nokta,Pole,Slot,SlotType,MagThk_mm,Embrace,Magnet,AirgapFlux_T,Cogging_Nm,Efficiency_%,Torque_Nm,Durum
250,14,12,3,5.54,0.736,Alnico9,,,,,OKUMA_HATA
251,8,12,3,4.91,0.61,SmCo28,0.347127,0.708146,92.1772,1.2638,OK
252,16,24,3,5.93,0.755,SmCo28,0.528875,4.87006,86.7963,4.3987,OK
253,16,24,3,4.42,0.864,SmCo28,0.612256,7.39235,86.7994,5.59229,OK
254,16,24,2,7.85,0.829,Alnico9,0.130925,0.329395,94.8428,1.26592,OK
255,4,12,2,4.23,0.559,Alnico9,0.120517,0.0926775,0.43654,5.57749,OK
256,16,24,1,4.87,0.629,NdFe35,0.676342,5.28699,84.6859,5.04099,OK
257,10,12,2,5.4,0.534,NdFe35,0.452059,0.412827,86.906,0.891183,OK
258,20,24,1,6.85,0.835,NdFe35,0.527495,0.117427,73.6884,2.6335,OK
259,16,24,1,6.77,0.808,Alnico9,0.130954,0.326811,95.0246,1.25478,OK
260,20,24,1,7.54,0.695,Alnico9,0.132775,0.0530819,90.8094,0.685873,OK
261,14,12,1,5.51,0.859,NdFe35,,,,,OKUMA_HATA
262,8,12,1,7.94,0.713,Alnico9,0.0878083,0.0418132,96.7396,0.378058,OK
263,16,24,1,5.84,0.604,SmCo28,0.578726,5.09155,86.3336,4.17849,OK
264,10,12,3,6.59,0.561,NdFe35,0.350924,0.289751,88.6243,0.709581,OK
265,14,12,2,7.43,0.503,Alnico9,,,,,OKUMA_HATA
266,4,12,2,8.19,0.821,Alnico9,0.0342626,0.00732351,0.386734,3.9948,OK
267,10,12,1,7.43,0.801,NdFe35,0.217791,0.0886739,87.6254,0.536414,OK
268,14,12,2,4.25,0.888,NdFe35,,,,,OKUMA_HATA
269,20,24,2,7.37,0.617,NdFe35,0.541027,1.39388,77.9672,2.29744,OK
270,10,12,1,8.12,0.632,Alnico9,0.105642,0.021284,94.3986,0.251898,OK
271,8,12,3,8.27,0.621,Alnico9,0.0792274,0.0337692,0.458158,10.5228,OK
272,4,12,1,4.8,0.605,Alnico9,0.116067,0.0854179,0.455308,5.27433,OK
273,16,24,3,7.29,0.867,SmCo28,0.348651,2.34834,90.4231,3.1769,OK
274,10,12,2,5.09,0.797,SmCo28,0.381953,0.305049,82.2073,0.943247,OK
275,20,24,3,5.75,0.851,SmCo28,0.638766,0.980578,70.8468,3.22273,OK
276,8,12,3,7.06,0.857,SmCo28,0.185104,0.215701,94.6578,0.836061,OK
277,20,24,2,4.36,0.735,Alnico9,0.123923,0.0906941,90.5903,0.694498,OK
278,20,24,1,4.96,0.839,Alnico9,0.126268,0.0149006,89.6917,0.735047,OK
279,10,12,3,7.58,0.752,NdFe35,0.214256,0.109134,88.4382,0.509398,OK
280,4,12,1,4.41,0.506,NdFe35,0.217383,0.30131,95.7287,0.724572,OK
281,14,12,2,8.03,0.514,NdFe35,,,,,OKUMA_HATA
282,16,24,2,6.5,0.663,Alnico9,0.130595,0.0204973,94.4181,1.11734,OK
283,20,24,3,4.97,0.86,NdFe35,0.717283,1.79569,69.0318,3.62972,OK
284,8,12,1,4.3,0.508,NdFe35,0.448096,1.28181,92.1644,1.47648,OK
285,20,24,3,4.49,0.565,NdFe35,0.912868,4.88017,74.7201,3.73027,OK
286,20,24,3,5.65,0.568,Alnico9,0.128737,0.0956341,92.8159,0.620053,OK
287,8,12,2,8.01,0.609,SmCo28,0.156273,0.139954,94.8903,0.566989,OK
288,14,12,1,6.99,0.84,SmCo28,,,,,OKUMA_HATA
289,16,24,2,7.11,0.881,SmCo28,0.367027,2.58897,89.8132,3.37799,OK
290,10,12,2,5.95,0.596,SmCo28,0.369271,0.332356,86.9141,0.773319,OK
291,20,24,3,4.7,0.855,NdFe35,0.727038,1.5639,68.8768,3.67873,OK
292,10,12,1,7.2,0.515,NdFe35,0.316602,0.107215,90.2302,0.608561,OK
293,14,12,3,5.48,0.518,NdFe35,,,,,OKUMA_HATA
294,14,12,1,6.19,0.643,SmCo28,,,,,OKUMA_HATA
295,14,12,3,6.04,0.882,SmCo28,,,,,OKUMA_HATA
296,20,24,3,6.45,0.578,SmCo28,0.641077,2.39355,78.4719,2.63971,OK
297,20,24,1,5.03,0.642,Alnico9,0.12669,0.0488794,92.0503,0.6545,OK
298,8,12,2,4.03,0.762,Alnico9,0.125375,0.0996287,96.0909,0.587781,OK
299,8,12,2,5.38,0.771,NdFe35,0.303842,0.580258,92.3011,1.27512,OK
300,14,12,2,4.88,0.614,SmCo28,,,,,OKUMA_HATA
301,16,24,3,8.37,0.517,NdFe35,0.312192,1.80308,91.176,2.05047,OK
302,10,12,2,4.68,0.501,NdFe35,0.532424,0.0244058,86.492,1.0118,OK
303,14,12,3,6.25,0.806,Alnico9,,,,,OKUMA_HATA
304,16,24,1,5.46,0.686,Alnico9,0.127871,0.108327,94.7563,1.12679,OK
305,16,24,1,7.95,0.545,NdFe35,0.37427,2.53702,90.0014,2.53657,OK
306,20,24,3,5.89,0.616,NdFe35,0.720266,2.61245,75.6906,3.07066,OK
307,4,12,1,7.09,0.709,NdFe35,0.0981728,0.0587547,97.6226,0.389997,OK
308,8,12,2,7.47,0.607,Alnico9,0.117111,0.0794549,0.388993,15.3657,OK
309,8,12,2,4.27,0.613,NdFe35,0.388452,0.883766,91.2477,1.42009,OK
310,20,24,2,7.78,0.52,NdFe35,0.517703,0.602715,81.5866,1.98452,OK
311,14,12,2,8.45,0.69,NdFe35,,,,,OKUMA_HATA
312,16,24,2,5.7,0.768,NdFe35,0.573853,5.96418,85.5479,4.81648,OK
313,4,12,2,6.1,0.671,Alnico9,0.0895863,0.0139526,0.399952,5.35351,OK
314,16,24,3,5.99,0.838,NdFe35,0.528099,5.43749,87.4803,4.69913,OK
315,20,24,2,8.06,0.716,Alnico9,0.133353,0.0800065,89.9588,0.696512,OK
316,8,12,1,7.45,0.51,Alnico9,0.127366,0.101359,0.429707,15.5406,OK
317,16,24,2,6.44,0.582,SmCo28,0.532102,4.78985,86.6664,3.75904,OK
318,14,12,3,6.15,0.633,SmCo28,,,,,OKUMA_HATA
319,8,12,3,5.97,0.607,SmCo28,0.289183,0.490876,92.9497,1.04618,OK
320,16,24,2,6.67,0.695,SmCo28,0.476594,2.01888,86.4863,3.74663,OK
321,16,24,2,4.57,0.567,Alnico9,0.124807,0.283591,95.2863,1.00751,OK
322,8,12,1,4.39,0.626,NdFe35,0.376872,0.769893,91.6407,1.39451,OK
323,10,12,1,5.22,0.51,Alnico9,0.131087,0.013867,95.1497,0.293216,OK
324,14,12,3,5.2,0.861,NdFe35,,,,,OKUMA_HATA
325,10,12,1,4.3,0.863,Alnico9,0.127067,0.0313818,91.8379,0.36705,OK
326,16,24,2,6.53,0.535,SmCo28,0.545146,5.52319,87.5015,3.71381,OK
327,16,24,2,5.18,0.511,SmCo28,0.720138,9.95965,85.9854,4.7799,OK
328,20,24,2,7.31,0.533,Alnico9,0.132456,0.062345,92.7513,0.605523,OK
329,14,12,3,4.01,0.703,SmCo28,,,,,OKUMA_HATA
330,8,12,1,4.8,0.741,NdFe35,0.330004,0.66963,92.1668,1.35069,OK
331,4,12,1,7.92,0.747,Alnico9,0.0429575,0.0115018,0.42347,4.05028,OK
332,8,12,2,4.51,0.545,SmCo28,0.402309,1.02953,91.9127,1.37989,OK
333,8,12,2,8.25,0.801,NdFe35,0.11352,0.080066,95.625,0.488859,OK
334,10,12,1,7.42,0.557,SmCo28,0.272407,0.170108,90.2995,0.548564,OK
335,10,12,3,4.62,0.557,Alnico9,0.129184,0.0405976,94.7473,0.304894,OK
336,14,12,1,6.14,0.524,SmCo28,,,,,OKUMA_HATA
337,10,12,3,8.0,0.617,NdFe35,0.203742,0.090919,90.7882,0.433232,OK
338,14,12,1,4.9,0.74,Alnico9,,,,,OKUMA_HATA
339,4,12,3,7.39,0.612,NdFe35,0.0953733,0.0563112,97.3759,0.34841,OK
340,20,24,1,5.24,0.751,NdFe35,0.72149,3.07321,71.3045,3.44143,OK
341,4,12,1,7.15,0.527,SmCo28,0.109182,0.074765,96.8387,0.37032,OK
342,20,24,1,8.0,0.619,Alnico9,0.133514,0.081071,91.8158,0.649122,OK
343,16,24,2,5.55,0.883,Alnico9,0.127868,0.316998,95.1744,1.31071,OK
344,16,24,1,5.37,0.889,NdFe35,0.581352,6.53261,87.4019,5.38656,OK
345,8,12,3,7.44,0.573,Alnico9,0.121275,0.0902764,0.464574,14.6686,OK
346,14,12,1,4.03,0.715,NdFe35,,,,,OKUMA_HATA
347,20,24,1,6.78,0.733,SmCo28,0.558268,1.69915,75.2892,2.62023,OK
348,20,24,1,7.05,0.673,NdFe35,0.567877,0.224698,76.7524,2.53437,OK
349,20,24,2,5.06,0.892,Alnico9,0.126562,0.095227,88.9303,0.741983,OK
350,10,12,1,7.94,0.564,SmCo28,0.218627,0.110178,91.3804,0.442952,OK
351,16,24,1,7.09,0.51,Alnico9,0.131935,0.326593,95.674,0.971366,OK
352,8,12,2,6.87,0.58,SmCo28,0.243385,0.363025,93.5346,0.859049,OK
353,4,12,3,6.41,0.786,NdFe35,0.114184,0.0820813,97.2501,0.486718,OK
354,10,12,3,4.38,0.871,SmCo28,0.415474,0.373662,81.3064,1.05829,OK
355,14,12,1,7.65,0.849,Alnico9,,,,,OKUMA_HATA
356,4,12,2,4.73,0.536,Alnico9,0.121325,0.0936247,0.430224,5.78545,OK
357,16,24,2,6.59,0.652,NdFe35,0.520783,1.311,85.7756,3.92361,OK
358,8,12,2,7.36,0.759,SmCo28,0.180161,0.199203,94.3456,0.748007,OK
359,8,12,2,4.95,0.795,Alnico9,0.128208,0.104297,96.0527,0.606483,OK
360,10,12,3,4.76,0.847,SmCo28,0.397452,0.17187,81.9048,1.00833,OK
361,14,12,2,7.64,0.678,SmCo28,,,,,OKUMA_HATA
362,14,12,1,8.27,0.584,NdFe35,,,,,OKUMA_HATA
363,4,12,1,7.2,0.564,Alnico9,0.0741975,0.0345013,0.435825,4.51353,OK
364,10,12,2,4.23,0.512,SmCo28,0.550817,0.3004,86.013,1.06726,OK
365,8,12,2,4.48,0.77,NdFe35,0.339387,0.729646,91.8143,1.4256,OK
366,20,24,2,5.57,0.583,Alnico9,0.128475,0.0982884,92.361,0.629761,OK
367,16,24,2,6.95,0.514,NdFe35,0.537167,5.4139,87.8255,3.53242,OK
368,16,24,1,8.22,0.841,NdFe35,0.24899,1.1937,91.9487,2.22159,OK
369,14,12,1,7.32,0.885,SmCo28,,,,,OKUMA_HATA
370,16,24,2,6.79,0.551,Alnico9,0.131347,0.313535,95.1629,1.01221,OK
371,14,12,1,7.04,0.565,NdFe35,,,,,OKUMA_HATA
372,8,12,1,7.54,0.742,NdFe35,0.173415,0.180682,94.6193,0.70883,OK
373,10,12,3,5.87,0.737,Alnico9,0.1318,0.042351,92.5375,0.347034,OK
374,16,24,2,4.1,0.824,Alnico9,0.122365,0.295981,95.1871,1.23036,OK
375,16,24,1,6.2,0.849,NdFe35,0.498598,4.84493,88.0561,4.47366,OK
376,20,24,3,6.06,0.842,NdFe35,0.640114,0.529596,70.8747,3.21218,OK
377,16,24,2,4.24,0.776,SmCo28,0.625895,7.34815,84.9851,5.31654,OK
378,4,12,3,5.33,0.625,Alnico9,0.107312,0.0711786,0.488104,5.13749,OK
379,14,12,2,7.58,0.762,Alnico9,,,,,OKUMA_HATA
380,20,24,2,8.09,0.884,SmCo28,0.314339,0.497389,78.6319,1.58473,OK
381,4,12,2,8.28,0.753,SmCo28,0.0524483,0.0171269,98.1995,0.217238,OK
382,20,24,3,5.62,0.811,SmCo28,0.647023,1.06656,71.2887,3.21412,OK
383,10,12,1,6.26,0.656,NdFe35,0.349081,0.10019,86.5123,0.769175,OK
384,8,12,1,7.77,0.831,NdFe35,0.143736,0.129256,95.215,0.634798,OK
385,20,24,2,5.28,0.817,Alnico9,0.127385,0.030726,89.227,0.732271,OK
386,14,12,1,5.91,0.864,Alnico9,,,,,OKUMA_HATA
387,8,12,3,8.41,0.811,SmCo28,0.098206,0.059977,96.0958,0.427598,OK
388,14,12,1,4.88,0.73,Alnico9,,,,,OKUMA_HATA
389,4,12,2,8.02,0.668,NdFe35,0.0685428,0.00241631,98.0354,0.262098,OK
390,16,24,1,5.44,0.728,Alnico9,0.12775,0.249007,94.8638,1.16551,OK
391,4,12,3,4.99,0.66,SmCo28,0.15596,0.0636471,96.8933,0.596236,OK
392,4,12,3,4.34,0.742,Alnico9,0.10928,0.0761149,97.7395,0.52185,OK
393,8,12,2,4.19,0.676,SmCo28,0.359462,0.265058,91.1563,1.38861,OK
394,4,12,1,5.6,0.588,Alnico9,0.107003,0.0723589,0.446856,5.34275,OK
395,10,12,1,5.91,0.517,Alnico9,0.132669,0.0219092,94.9881,0.294904,OK
396,20,24,3,5.25,0.867,NdFe35,0.705601,2.07011,69.2204,3.57185,OK
397,8,12,2,7.84,0.657,Alnico9,0.0979912,0.0179249,96.3692,0.402176,OK
398,10,12,2,6.02,0.698,Alnico9,0.132244,0.0333811,92.652,0.338604,OK
399,4,12,3,8.16,0.731,Alnico9,0.0374503,0.00869201,0.460646,3.33081,OK
400,10,12,1,5.76,0.636,SmCo28,0.369865,0.260062,86.5634,0.803071,OK
401,10,12,3,6.93,0.852,SmCo28,0.245505,0.0785954,86.2322,0.620619,OK
402,10,12,2,6.2,0.551,NdFe35,0.383064,0.334904,87.6969,0.767017,OK
403,8,12,2,5.66,0.586,Alnico9,0.131117,0.105719,0.397712,20.1941,OK
404,14,12,3,7.24,0.832,NdFe35,,,,,OKUMA_HATA
405,14,12,2,5.0,0.778,NdFe35,,,,,OKUMA_HATA
406,8,12,1,5.34,0.739,Alnico9,0.129454,0.102095,96.0237,0.581875,OK
407,20,24,2,6.36,0.507,SmCo28,0.700432,0.424583,78.8727,2.65949,OK
408,20,24,2,4.34,0.875,NdFe35,0.732536,2.66462,67.2282,3.72313,OK
409,14,12,1,5.01,0.717,Alnico9,,,,,OKUMA_HATA
410,4,12,3,5.7,0.628,Alnico9,0.100902,0.0621929,0.482771,5.03569,OK
411,10,12,1,8.3,0.732,Alnico9,0.0853945,0.0167345,94.1996,0.219151,OK
412,16,24,3,5.05,0.688,SmCo28,0.605382,2.68663,85.177,4.74324,OK
413,14,12,1,5.94,0.559,Alnico9,,,,,OKUMA_HATA
414,10,12,3,8.4,0.555,NdFe35,0.174415,0.0677583,92.6062,0.349736,OK
415,20,24,3,5.59,0.725,SmCo28,0.66419,2.36285,73.2401,3.11202,OK
416,10,12,1,7.9,0.712,NdFe35,0.192614,0.0792205,89.6559,0.443675,OK
417,10,12,2,4.55,0.711,SmCo28,0.41747,0.398031,83.2067,0.96738,OK
418,4,12,3,7.56,0.604,SmCo28,0.0875102,0.0476078,97.4627,0.317326,OK
419,4,12,3,8.16,0.867,Alnico9,0.0343487,0.00736071,0.455457,3.40347,OK
420,8,12,1,5.17,0.591,Alnico9,0.12997,0.103673,0.434826,20.0113,OK
421,20,24,1,5.12,0.77,Alnico9,0.126902,0.0900964,90.3257,0.712448,OK
422,4,12,2,4.98,0.869,Alnico9,0.0949027,0.0571953,97.9069,0.490658,OK
423,14,12,2,6.19,0.626,NdFe35,,,,,OKUMA_HATA
424,20,24,3,7.89,0.52,SmCo28,0.474593,0.504201,83.359,1.82439,OK
425,4,12,1,5.67,0.832,Alnico9,0.0862428,0.0470299,98.0141,0.428008,OK
426,4,12,1,4.44,0.693,NdFe35,0.167469,0.162369,96.8102,0.659802,OK
427,16,24,1,7.0,0.655,SmCo28,0.452258,0.777139,87.5973,3.42068,OK
428,4,12,3,5.0,0.85,Alnico9,0.0955027,0.0579337,97.8798,0.486602,OK
429,10,12,1,6.54,0.521,SmCo28,0.354024,0.180395,89.4581,0.687566,OK
430,20,24,1,7.26,0.706,Alnico9,0.132298,0.0696518,90.699,0.690707,OK
431,4,12,1,7.38,0.538,SmCo28,0.0998107,0.0624031,96.9412,0.335237,OK
432,16,24,2,7.34,0.748,SmCo28,0.375999,2.3603,88.5918,3.10052,OK
433,16,24,3,7.33,0.596,Alnico9,0.132285,0.273286,94.91,1.05473,OK
434,4,12,2,7.98,0.785,NdFe35,0.0627526,0.0245864,97.9284,0.267036,OK
435,4,12,2,7.13,0.836,SmCo28,0.0872413,0.0477333,97.6216,0.387942,OK
436,8,12,1,7.55,0.53,NdFe35,0.217786,0.295697,94.1665,0.725395,OK
437,16,24,2,7.94,0.606,NdFe35,0.34867,1.74723,89.2475,2.52291,OK
438,14,12,2,4.79,0.72,SmCo28,,,,,OKUMA_HATA
439,16,24,2,6.52,0.692,Alnico9,0.130598,0.138614,94.4103,1.14514,OK
440,4,12,1,8.44,0.653,Alnico9,0.0327161,0.0043756,0.426314,3.29581,OK
441,10,12,3,6.71,0.876,NdFe35,0.262749,0.149243,85.5357,0.665424,OK
442,4,12,1,6.29,0.869,NdFe35,0.113083,0.0805691,97.3183,0.516232,OK
443,4,12,1,4.76,0.837,Alnico9,0.0989238,0.0622341,97.8835,0.501435,OK
444,14,12,1,4.96,0.674,Alnico9,,,,,OKUMA_HATA
445,14,12,3,6.38,0.734,Alnico9,,,,,OKUMA_HATA
446,16,24,3,6.92,0.764,Alnico9,0.131318,0.305431,94.7893,1.21331,OK
447,10,12,2,6.04,0.667,Alnico9,0.13239,0.000455954,93.016,0.331283,OK
448,4,12,3,6.05,0.595,NdFe35,0.138913,0.121532,96.7617,0.500305,OK
449,16,24,2,7.41,0.532,NdFe35,0.469881,4.07665,88.3568,3.14964,OK
450,20,24,2,6.22,0.859,SmCo28,0.595768,1.15277,70.4478,3.00501,OK
451,16,24,1,5.32,0.724,Alnico9,0.127377,0.24007,94.8652,1.16018,OK
452,20,24,3,8.34,0.561,SmCo28,0.360118,0.667458,84.7305,1.44946,OK
453,16,24,1,7.62,0.761,SmCo28,0.333019,1.93608,90.0065,2.77867,OK
454,8,12,3,6.09,0.691,NdFe35,0.278324,0.317654,92.7895,1.0859,OK
455,4,12,1,5.24,0.724,SmCo28,0.142214,0.12752,97.0905,0.576104,OK
456,4,12,3,7.1,0.718,Alnico9,0.0647124,0.0258978,98.2244,0.28808,OK
457,20,24,3,7.97,0.701,SmCo28,0.378646,0.498316,80.6051,1.72949,OK
458,4,12,2,5.45,0.636,Alnico9,0.104389,0.064405,0.407095,5.4536,OK
459,16,24,2,4.57,0.608,Alnico9,0.12475,0.235432,94.9683,1.04478,OK
460,14,12,2,5.15,0.524,Alnico9,,,,,OKUMA_HATA
461,8,12,2,4.64,0.86,NdFe35,0.332298,0.704232,92.3138,1.50417,OK
462,8,12,3,4.31,0.599,SmCo28,0.384335,0.902174,91.8266,1.38712,OK
463,8,12,1,5.32,0.591,Alnico9,0.130328,0.104081,0.433985,20.0947,OK
464,4,12,2,4.04,0.897,SmCo28,0.164554,0.173004,96.8139,0.773834,OK
465,10,12,2,7.43,0.706,SmCo28,0.233543,0.110872,88.0323,0.535987,OK
466,14,12,1,7.22,0.845,Alnico9,,,,,OKUMA_HATA
467,10,12,1,6.84,0.562,NdFe35,0.331353,0.257176,88.9548,0.670128,OK
468,4,12,1,7.11,0.862,Alnico9,0.0576009,0.0208141,0.420686,4.71472,OK
469,4,12,2,8.26,0.575,Alnico9,0.042215,0.011101,0.397797,3.85597,OK
470,16,24,3,5.05,0.791,Alnico9,0.126396,0.303315,95.065,1.2163,OK
471,4,12,1,7.18,0.694,SmCo28,0.093422,0.0495105,97.7131,0.366576,OK
472,10,12,1,6.27,0.822,NdFe35,0.310819,0.0834369,84.4323,0.776971,OK
473,14,12,2,4.61,0.619,NdFe35,,,,,OKUMA_HATA
474,4,12,1,6.86,0.773,Alnico9,0.0668687,0.0280818,98.2422,0.311872,OK
475,14,12,1,6.45,0.72,NdFe35,,,,,OKUMA_HATA
476,16,24,3,6.89,0.593,Alnico9,0.131496,0.276488,94.962,1.04942,OK
477,4,12,1,6.69,0.796,SmCo28,0.103139,0.0668716,97.4563,0.443914,OK
478,4,12,2,4.32,0.631,Alnico9,0.117377,0.0845835,0.423366,5.36182,OK
479,8,12,1,6.07,0.553,NdFe35,0.309636,0.601089,92.9952,1.06681,OK
480,10,12,2,4.24,0.834,SmCo28,0.418578,0.0105425,80.6272,1.05796,OK
481,16,24,1,6.42,0.691,NdFe35,0.526357,2.18178,86.3839,4.11848,OK
482,14,12,2,7.85,0.796,Alnico9,,,,,OKUMA_HATA
483,20,24,1,5.29,0.629,NdFe35,0.772037,2.52676,74.4201,3.33637,OK
484,10,12,3,6.75,0.676,NdFe35,0.309155,0.0677805,87.0469,0.692357,OK
485,16,24,1,7.8,0.79,Alnico9,0.131859,0.322327,94.9136,1.23671,OK
486,10,12,3,5.91,0.705,SmCo28,0.347611,0.252646,85.6335,0.799555,OK
487,20,24,1,5.28,0.865,Alnico9,0.127342,0.0642823,89.4687,0.740452,OK
488,20,24,3,4.09,0.642,NdFe35,0.870152,2.38907,72.4029,3.8256,OK
489,10,12,1,4.37,0.526,NdFe35,0.537204,0.515248,86.4091,1.05428,OK
490,8,12,2,4.86,0.891,SmCo28,0.311855,0.621488,92.8014,1.44868,OK
491,8,12,3,6.16,0.509,SmCo28,0.312233,0.614347,93.4255,1.02861,OK
492,16,24,2,7.88,0.639,NdFe35,0.345776,0.984275,89.0412,2.59976,OK
493,4,12,2,4.7,0.541,SmCo28,0.192879,0.236656,96.0322,0.666948,OK
494,10,12,3,8.04,0.733,SmCo28,0.170662,0.0674235,90.1673,0.400249,OK
495,10,12,3,8.31,0.793,NdFe35,0.143493,0.0414262,90.4776,0.351265,OK
496,16,24,3,6.21,0.893,Alnico9,0.129612,0.321805,95.2869,1.32509,OK
497,8,12,3,6.35,0.602,SmCo28,0.268838,0.428885,93.2601,0.968183,OK
498,16,24,3,6.84,0.71,Alnico9,0.131242,0.209656,94.6114,1.16187,OK
