PS_10_12,PS_16_24,PS_20_24,PS_4_12,PS_8_12,Mag_Alnico9,Mag_NdFe35,Mag_SmCo28,ST_1,ST_2,ST_3,MagThk_mm,Embrace,AirgapFlux,Cogging,Efficiency,Torque
0,0,0,0,1,0,1,0,0,0,1,7.26,0.887,0.170619,0.184267,94.9558,0.788687
0,1,0,0,0,0,0,1,1,0,0,4.06,0.623,0.725048,6.8469,84.1225,5.355
1,0,0,0,0,0,0,1,1,0,0,7.74,0.635,0.220748,0.0896852,90.0711,0.477414
0,0,0,0,1,1,0,0,1,0,0,4.22,0.516,0.127311,0.103512,96.8749,0.479269
0,0,0,1,0,0,1,0,0,1,0,5.3,0.781,0.141334,0.126583,96.9727,0.6011
0,1,0,0,0,1,0,0,1,0,0,4.18,0.829,0.122753,0.298125,95.3904,1.2347
0,1,0,0,0,0,0,1,0,1,0,7.61,0.791,0.326513,1.98144,89.797,2.79517
1,0,0,0,0,0,0,1,1,0,0,4.79,0.523,0.495008,0.396924,87.1386,0.969077
1,0,0,0,0,0,1,0,1,0,0,4.66,0.624,0.456426,0.467457,85.1253,0.981305
0,1,0,0,0,0,0,1,0,0,1,6.4,0.764,0.488588,4.24896,87.4525,4.09193
1,0,0,0,0,0,1,0,0,1,0,5.74,0.82,0.354562,0.128256,82.4961,0.885993
0,0,0,0,1,0,1,0,0,0,1,4.01,0.641,0.389563,0.669359,91.4388,1.48185
0,0,0,1,0,0,0,1,1,0,0,6.02,0.757,0.121976,0.093841,97.2841,0.508008
0,0,0,0,1,0,1,0,0,1,0,6.98,0.782,0.206329,0.265273,93.8557,0.873341
0,1,0,0,0,1,0,0,0,1,0,4.51,0.633,0.124473,0.167074,94.8066,1.06658
1,0,0,0,0,0,0,1,1,0,0,7.7,0.873,0.17854,0.0653146,88.4846,0.451902
0,1,0,0,0,0,1,0,1,0,0,7.14,0.64,0.459482,1.72903,87.6966,3.46202
0,1,0,0,0,0,1,0,0,1,0,6.51,0.754,0.496582,4.25224,86.5766,4.11334
0,1,0,0,0,0,1,0,1,0,0,6.28,0.819,0.499937,4.82263,87.7558,4.37804
0,0,1,0,0,0,1,0,0,1,0,6.95,0.537,0.639075,1.60841,78.8076,2.50806
0,0,0,0,1,0,1,0,1,0,0,5.65,0.565,0.331088,0.686515,92.6697,1.15485
0,0,1,0,0,0,0,1,0,0,1,5.02,0.782,0.685512,2.38542,71.1858,3.35414
0,0,1,0,0,1,0,0,0,0,1,7.86,0.87,0.132931,0.0716037,88.8526,0.747539
1,0,0,0,0,1,0,0,0,1,0,5.15,0.525,0.130856,0.029124,94.82,0.297828
0,0,0,1,0,0,0,1,0,0,1,5.92,0.895,0.12049,0.0916945,97.2803,0.562896
1,0,0,0,0,1,0,0,1,0,0,4.07,0.737,0.126597,0.0407642,92.9661,0.345292
0,1,0,0,0,0,0,1,0,1,0,7.68,0.646,0.362744,0.840759,88.6051,2.72495
1,0,0,0,0,0,1,0,0,0,1,6.56,0.552,0.356132,0.287973,88.7327,0.713784
0,0,0,1,0,0,0,1,1,0,0,4.55,0.826,0.152081,0.147295,96.953,0.674628
1,0,0,0,0,0,0,1,1,0,0,6.48,0.545,0.349143,0.268154,89.0266,0.695873
0,0,1,0,0,0,0,1,0,0,1,7.88,0.536,0.468124,0.816575,83.0431,1.83536
0,1,0,0,0,1,0,0,0,0,1,5.5,0.558,0.128128,0.299897,95.3518,1.00521
0,0,0,1,0,0,0,1,0,0,1,6.61,0.553,0.124194,0.0969925,96.7296,0.432488
0,0,0,0,1,0,1,0,0,0,1,7.83,0.732,0.153354,0.138167,94.9732,0.621139
0,0,0,1,0,0,1,0,0,0,1,4.13,0.505,0.227912,0.33182,95.601,0.760088
0,0,1,0,0,1,0,0,0,1,0,6.61,0.753,0.130965,0.0975178,89.6691,0.711947
0,0,1,0,0,0,1,0,0,0,1,4.48,0.757,0.760261,3.4717,70.3754,3.65502
0,0,0,1,0,0,0,1,0,0,1,4.94,0.575,0.175461,0.195518,96.3832,0.628825
0,0,0,0,1,0,1,0,0,0,1,8.12,0.713,0.134052,0.0972856,95.3732,0.533335
0,1,0,0,0,0,1,0,1,0,0,5.88,0.765,0.56017,5.63016,86.4434,4.68972
1,0,0,0,0,0,1,0,0,0,1,7.72,0.726,0.206769,0.0978638,89.0296,0.481802
0,0,0,1,0,0,1,0,1,0,0,6.33,0.881,0.111331,0.0780693,97.3561,0.513103
1,0,0,0,0,1,0,0,0,0,1,5.94,0.817,0.131529,0.0207817,91.6927,0.364444
0,1,0,0,0,0,1,0,0,1,0,8.25,0.822,0.248157,1.17656,91.4483,2.17901
0,1,0,0,0,0,1,0,0,0,1,5.81,0.836,0.550486,5.91363,87.1635,4.89069
0,0,1,0,0,0,1,0,0,1,0,7.57,0.722,0.45587,1.01873,76.8771,2.11354
0,1,0,0,0,0,0,1,0,0,1,6.87,0.892,0.393601,2.9574,89.9506,3.65564
0,0,0,1,0,0,0,1,0,0,1,8.48,0.593,0.0532731,0.0176118,97.8582,0.190972
0,0,0,1,0,0,1,0,0,0,1,8.49,0.686,0.0489351,0.0118703,98.3583,0.19033
0,0,1,0,0,1,0,0,1,0,0,4.99,0.643,0.126545,0.0471125,92.0484,0.654823
1,0,0,0,0,1,0,0,0,1,0,4.21,0.62,0.12752,0.0381069,93.9519,0.319534
1,0,0,0,0,1,0,0,0,1,0,7.73,0.535,0.130453,0.0329064,94.5303,0.288481
0,0,0,1,0,0,1,0,1,0,0,6.11,0.57,0.140904,0.125173,96.6404,0.496946
1,0,0,0,0,1,0,0,1,0,0,8.02,0.812,0.0951961,0.0125766,93.1049,0.258232
0,0,0,1,0,0,1,0,1,0,0,5.11,0.716,0.149521,0.140301,96.9997,0.600376
0,1,0,0,0,1,0,0,1,0,0,6.23,0.81,0.129784,0.322883,95.0746,1.25155
0,0,1,0,0,1,0,0,0,1,0,6.8,0.898,0.131232,0.102455,88.4495,0.750186
1,0,0,0,0,0,1,0,0,0,1,5.41,0.597,0.419188,0.433065,86.501,0.87864
0,0,1,0,0,0,0,1,0,0,1,8.07,0.585,0.404313,0.915474,83.0255,1.66802
0,0,1,0,0,0,0,1,0,1,0,6.03,0.758,0.624145,2.23425,71.8445,2.99077
0,0,1,0,0,1,0,0,0,0,1,7.73,0.638,0.13314,0.0556611,91.5041,0.65735
0,0,0,0,1,0,1,0,0,1,0,8.18,0.55,0.157362,0.15305,94.8615,0.537751
0,0,1,0,0,1,0,0,1,0,0,6.47,0.536,0.130798,0.0671029,93.1666,0.605504
0,1,0,0,0,0,1,0,0,1,0,7.93,0.702,0.318908,1.04121,89.3742,2.51719
0,0,0,0,1,0,1,0,0,0,1,8.16,0.56,0.157024,0.151786,94.8671,0.542194
1,0,0,0,0,0,1,0,0,1,0,7.08,0.673,0.280996,0.0380391,87.2324,0.627016
0,0,0,0,1,1,0,0,1,0,0,4.92,0.826,0.127917,0.104049,96.2604,0.619723
1,0,0,0,0,0,1,0,1,0,0,4.71,0.663,0.437258,0.0600076,84.5432,0.972009
0,0,0,0,1,0,1,0,0,1,0,5.12,0.747,0.316955,0.620924,92.0344,1.303
1,0,0,0,0,0,0,1,1,0,0,4.81,0.697,0.407397,0.321174,84.4359,0.932835
0,0,1,0,0,1,0,0,0,1,0,5.54,0.783,0.128223,0.0810699,89.531,0.720983
1,0,0,0,0,1,0,0,1,0,0,7.4,0.855,0.119716,0.0207796,91.8353,0.331131
0,0,0,0,1,0,0,1,0,1,0,5.07,0.709,0.311293,0.527069,92.0104,1.23819
0,0,0,1,0,0,0,1,0,1,0,8.0,0.763,0.0620505,0.0240205,98.0282,0.259258
0,0,0,1,0,0,0,1,1,0,0,5.65,0.506,0.169437,0.181612,96.1862,0.563205
0,1,0,0,0,0,1,0,0,1,0,7.29,0.683,0.418182,0.935954,87.4359,3.24325
0,0,0,0,1,0,0,1,0,1,0,6.36,0.547,0.284211,0.506199,93.2309,0.974104
0,0,0,0,1,0,0,1,0,1,0,7.72,0.879,0.138644,0.121232,95.44,0.637119
0,1,0,0,0,0,1,0,0,0,1,4.86,0.806,0.622815,7.50356,85.9656,5.41174
0,0,0,0,1,0,1,0,0,0,1,7.07,0.568,0.24351,0.366364,93.6298,0.848276
0,0,0,1,0,1,0,0,0,0,1,4.33,0.808,0.104973,0.0702699,97.7915,0.527197
0,0,1,0,0,0,1,0,0,0,1,5.16,0.83,0.70947,0.13482,69.5547,3.55529
0,0,1,0,0,0,0,1,1,0,0,7.41,0.814,0.433799,0.381097,76.5738,2.14577
0,0,0,0,1,0,1,0,1,0,0,7.48,0.747,0.17688,0.189434,94.5549,0.725983
0,0,1,0,0,0,1,0,1,0,0,6.88,0.883,0.50727,1.329,73.808,2.5611
1,0,0,0,0,1,0,0,0,1,0,6.39,0.719,0.132626,0.040046,92.3566,0.343257
1,0,0,0,0,0,0,1,0,0,1,7.36,0.694,0.243179,0.100405,88.4839,0.553091
0,1,0,0,0,1,0,0,1,0,0,6.69,0.598,0.131095,0.267953,95.0105,1.05481
0,1,0,0,0,1,0,0,1,0,0,4.31,0.856,0.123346,0.300956,95.4542,1.26163
0,0,1,0,0,1,0,0,0,1,0,4.47,0.733,0.124411,0.0902829,90.5704,0.694204
0,0,0,0,1,0,0,1,0,0,1,8.06,0.874,0.116477,0.0853741,95.9116,0.533699
0,1,0,0,0,0,1,0,0,1,0,5.73,0.595,0.621788,6.23176,85.0994,4.43829
1,0,0,0,0,0,0,1,1,0,0,5.45,0.681,0.377291,0.156523,85.4241,0.851473
0,0,1,0,0,1,0,0,1,0,0,6.92,0.779,0.131591,0.0850424,89.7919,0.72299
0,0,0,0,1,0,0,1,0,1,0,7.6,0.835,0.152054,0.144812,95.0197,0.674181
0,0,1,0,0,1,0,0,1,0,0,4.62,0.627,0.125133,0.0703721,92.3791,0.646395
1,0,0,0,0,0,0,1,0,1,0,4.39,0.874,0.415311,0.382804,80.4197,1.05746
0,0,1,0,0,0,0,1,0,0,1,6.66,0.529,0.64309,1.35313,80.091,2.51074
1,0,0,0,0,0,1,0,0,0,1,5.88,0.881,0.327238,0.24443,83.5627,0.82999
0,0,0,0,1,1,0,0,0,0,1,4.59,0.784,0.127289,0.102908,96.177,0.599708
0,0,0,0,1,0,0,1,0,1,0,8.31,0.853,0.101437,0.0644033,96.0781,0.456815
0,0,1,0,0,1,0,0,1,0,0,6.19,0.672,0.130091,0.0103401,91.3563,0.671963
0,1,0,0,0,0,1,0,0,0,1,5.31,0.578,0.671593,7.86897,85.4845,4.72944
0,0,1,0,0,0,1,0,1,0,0,4.2,0.5,0.964699,0.00153934,76.6005,3.65393
0,1,0,0,0,0,1,0,0,1,0,4.78,0.611,0.694732,7.08007,83.861,5.05876
1,0,0,0,0,0,1,0,0,1,0,6.41,0.83,0.297447,0.0230372,84.0356,0.746068
0,0,1,0,0,1,0,0,0,0,1,6.28,0.877,0.130119,0.0819673,89.0961,0.744985
0,0,0,0,1,0,0,1,0,0,1,4.58,0.559,0.389516,0.961279,92.1335,1.34881
1,0,0,0,0,0,0,1,0,1,0,6.77,0.56,0.322942,0.244192,88.7034,0.652803
1,0,0,0,0,1,0,0,0,1,0,5.97,0.866,0.13135,0.0338896,91.0639,0.369216
1,0,0,0,0,0,0,1,0,0,1,5.27,0.769,0.374841,0.342257,83.733,0.907257
0,1,0,0,0,0,0,1,1,0,0,5.04,0.648,0.626117,2.53102,85.0716,4.73329
1,0,0,0,0,0,0,1,0,1,0,4.83,0.621,0.434402,0.432475,85.0145,0.932911
0,0,1,0,0,0,0,1,0,1,0,5.3,0.587,0.767577,3.52996,74.9136,3.20097
0,0,1,0,0,1,0,0,1,0,0,7.91,0.549,0.133426,0.0822516,92.7984,0.613309
0,0,1,0,0,0,1,0,0,1,0,8.48,0.728,0.302255,0.457051,81.3561,1.40561
0,0,0,0,1,1,0,0,1,0,0,6.9,0.893,0.114847,0.0836457,96.5497,0.573439
0,0,0,1,0,0,1,0,0,0,1,4.16,0.878,0.165282,0.17434,96.7899,0.764311
1,0,0,0,0,0,1,0,0,0,1,7.45,0.609,0.263887,0.159973,89.4279,0.557304
0,1,0,0,0,1,0,0,0,0,1,6.31,0.672,0.130153,0.0320084,94.602,1.12088
1,0,0,0,0,1,0,0,0,1,0,8.32,0.766,0.0814814,0.0153196,93.8301,0.214376
0,0,1,0,0,0,0,1,0,0,1,6.4,0.813,0.585437,0.766664,72.6382,2.90352
0,0,0,1,0,0,1,0,0,1,0,6.94,0.611,0.110039,0.0752646,97.1894,0.401522
0,0,1,0,0,1,0,0,1,0,0,8.38,0.667,0.132453,0.000466499,91.1512,0.665063
0,0,0,0,1,1,0,0,0,1,0,6.43,0.84,0.124811,0.098229,96.1555,0.601349
1,0,0,0,0,0,1,0,1,0,0,6.44,0.549,0.366157,0.302356,88.5901,0.73157
0,0,0,1,0,1,0,0,0,1,0,5.33,0.724,0.0983567,0.0609502,97.8405,0.451659
0,0,0,1,0,0,0,1,1,0,0,5.48,0.836,0.132921,0.111851,97.1325,0.592741
1,0,0,0,0,0,1,0,1,0,0,8.29,0.759,0.149477,0.051987,90.5846,0.356893
1,0,0,0,0,0,0,1,0,0,1,5.58,0.649,0.3773,0.184905,86.1545,0.828967
1,0,0,0,0,1,0,0,0,0,1,7.82,0.563,0.125509,0.0362127,94.5398,0.283451
0,0,0,0,1,0,1,0,0,0,1,4.26,0.748,0.348863,0.760346,91.9478,1.43916
1,0,0,0,0,0,1,0,0,1,0,5.8,0.69,0.371119,0.21897,84.6574,0.841598
1,0,0,0,0,0,0,1,0,1,0,4.11,0.601,0.491992,0.610071,84.4995,1.04121
0,0,0,1,0,0,1,0,0,0,1,4.57,0.795,0.156101,0.155204,96.8473,0.673534
0,1,0,0,0,0,0,1,0,1,0,4.09,0.833,0.623093,7.69857,85.6769,5.55404
0,0,1,0,0,0,0,1,0,0,1,5.26,0.59,0.769621,3.54104,75.9253,3.22008
0,1,0,0,0,1,0,0,0,0,1,8.43,0.663,0.121096,0.0156019,94.7962,1.01848
0,1,0,0,0,1,0,0,1,0,0,7.67,0.689,0.132543,0.123531,94.5837,1.14696
1,0,0,0,0,0,0,1,0,0,1,4.22,0.784,0.419902,0.418566,82.3805,1.03063
0,0,0,0,1,0,0,1,0,0,1,8.43,0.854,0.0933533,0.0545304,96.2862,0.421185
0,0,0,0,1,0,0,1,0,0,1,7.81,0.573,0.180297,0.198987,94.6414,0.631457
1,0,0,0,0,0,0,1,1,0,0,5.9,0.863,0.325607,0.198028,83.6659,0.825477
0,0,1,0,0,1,0,0,1,0,0,8.36,0.623,0.133439,0.0755006,91.7371,0.648518
0,0,0,0,1,0,0,1,1,0,0,6.35,0.684,0.255651,0.210833,93.1491,0.991509
0,0,1,0,0,1,0,0,0,0,1,5.35,0.759,0.127667,0.0950195,90.3154,0.707542
0,1,0,0,0,0,1,0,0,0,1,5.8,0.669,0.585584,0.295893,85.4217,4.49257
0,0,1,0,0,1,0,0,1,0,0,6.3,0.539,0.130412,0.0712193,93.1562,0.607078
0,0,1,0,0,1,0,0,0,1,0,6.97,0.83,0.131637,0.00373086,88.7041,0.742235
0,0,0,1,0,0,0,1,0,1,0,8.02,0.647,0.0682978,0.0234475,98.0324,0.264044
1,0,0,0,0,0,0,1,0,1,0,6.31,0.802,0.307953,0.179536,84.1601,0.761153
1,0,0,0,0,0,0,1,0,1,0,8.12,0.721,0.165227,0.0607548,90.0654,0.383611
0,0,1,0,0,0,0,1,0,0,1,8.39,0.665,0.315677,0.0249812,83.2825,1.39884
0,0,0,1,0,1,0,0,1,0,0,4.18,0.693,0.11398,0.0754894,97.7263,0.52643
1,0,0,0,0,0,0,1,1,0,0,7.28,0.796,0.227294,0.103487,87.3995,0.558805
0,0,0,1,0,0,1,0,1,0,0,8.21,0.618,0.0644575,0.0254122,97.898,0.237071
0,0,1,0,0,1,0,0,0,1,0,5.64,0.553,0.128696,0.0858044,92.7719,0.615333
0,0,1,0,0,1,0,0,0,1,0,8.2,0.858,0.131485,0.0503179,88.4507,0.737952
0,0,0,0,1,1,0,0,0,0,1,5.44,0.772,0.129411,0.105242,96.072,0.596465
1,0,0,0,0,0,1,0,1,0,0,8.24,0.717,0.159747,0.0555589,90.6877,0.369403
1,0,0,0,0,1,0,0,0,0,1,7.57,0.607,0.128899,0.0382789,93.9712,0.302381
0,0,1,0,0,1,0,0,0,0,1,6.3,0.775,0.130263,0.0882503,89.8826,0.718364
0,1,0,0,0,0,1,0,0,1,0,7.69,0.814,0.322094,1.97659,89.9809,2.80849
0,0,1,0,0,1,0,0,1,0,0,7.03,0.513,0.131908,0.0268279,93.3705,0.591596
0,0,1,0,0,1,0,0,1,0,0,7.28,0.577,0.13246,0.0999706,92.4947,0.627972
0,0,1,0,0,0,1,0,1,0,0,6.59,0.533,0.687651,1.72521,79.2081,2.68993
1,0,0,0,0,1,0,0,0,1,0,8.33,0.89,0.0759704,0.0131633,93.445,0.20954
0,0,1,0,0,0,0,1,0,0,1,5.13,0.802,0.675544,1.61962,70.8862,3.34562
0,0,0,1,0,0,1,0,0,0,1,7.5,0.58,0.0944678,0.0557962,97.1216,0.334781
0,0,0,0,1,0,0,1,0,0,1,7.21,0.582,0.22182,0.300084,94.0063,0.784473
1,0,0,0,0,1,0,0,1,0,0,4.19,0.821,0.126787,0.0163159,92.0798,0.363561
1,0,0,0,0,0,1,0,0,0,1,4.29,0.681,0.454399,0.237439,83.8401,1.0268
0,0,0,1,0,0,1,0,0,1,0,5.21,0.636,0.156609,0.14534,96.7639,0.585966
0,0,0,1,0,0,0,1,1,0,0,6.34,0.703,0.116637,0.0819735,97.4044,0.462118
0,0,0,1,0,1,0,0,0,1,0,5.77,0.825,0.0849351,0.0455891,98.0098,0.418331
0,0,0,1,0,1,0,0,1,0,0,5.19,0.712,0.101309,0.0640045,97.8355,0.462267
0,0,0,1,0,1,0,0,1,0,0,6.83,0.682,0.0729965,0.0239467,98.1447,0.316424
0,1,0,0,0,1,0,0,0,0,1,7.57,0.753,0.132303,0.297623,94.7098,1.20577
0,0,0,0,1,1,0,0,0,0,1,4.37,0.758,0.126692,0.101124,96.1457,0.587286
1,0,0,0,0,0,1,0,0,0,1,6.72,0.528,0.352011,0.217795,89.3449,0.687893
0,0,0,1,0,0,0,1,0,0,1,7.63,0.827,0.0713291,0.0318328,97.7844,0.314972
0,0,1,0,0,0,0,1,0,1,0,8.46,0.83,0.268281,0.0136386,80.7987,1.33292
0,0,0,0,1,1,0,0,0,0,1,8.4,0.789,0.0606891,0.0227899,97.444,0.277672
0,1,0,0,0,0,1,0,1,0,0,6.65,0.823,0.451919,3.93974,88.479,3.97022
0,1,0,0,0,0,1,0,0,0,1,8.13,0.664,0.30073,0.0690871,90.1982,2.29076
0,0,0,0,1,0,1,0,0,1,0,4.83,0.809,0.325034,0.671682,92.1597,1.41059
0,0,0,0,1,0,0,1,1,0,0,7.32,0.708,0.192446,0.19453,94.2857,0.762747
0,0,1,0,0,1,0,0,0,0,1,6.66,0.701,0.131132,0.0631267,90.79,0.685731
1,0,0,0,0,0,1,0,1,0,0,7.18,0.839,0.231599,0.0235358,86.7259,0.58234
1,0,0,0,0,0,0,1,0,0,1,5.52,0.556,0.418057,0.414756,87.5677,0.844255
0,1,0,0,0,0,1,0,0,0,1,8.42,0.572,0.283243,1.36932,91.1104,1.97871
0,0,0,0,1,0,0,1,0,0,1,4.91,0.61,0.347127,0.708146,92.1772,1.2638
0,1,0,0,0,0,0,1,0,0,1,5.93,0.755,0.528875,4.87006,86.7963,4.3987
0,1,0,0,0,0,0,1,0,0,1,4.42,0.864,0.612256,7.39235,86.7994,5.59229
0,1,0,0,0,1,0,0,0,1,0,7.85,0.829,0.130925,0.329395,94.8428,1.26592
0,1,0,0,0,0,1,0,1,0,0,4.87,0.629,0.676342,5.28699,84.6859,5.04099
1,0,0,0,0,0,1,0,0,1,0,5.4,0.534,0.452059,0.412827,86.906,0.891183
0,0,1,0,0,0,1,0,1,0,0,6.85,0.835,0.527495,0.117427,73.6884,2.6335
0,1,0,0,0,1,0,0,1,0,0,6.77,0.808,0.130954,0.326811,95.0246,1.25478
0,0,1,0,0,1,0,0,1,0,0,7.54,0.695,0.132775,0.0530819,90.8094,0.685873
0,0,0,0,1,1,0,0,1,0,0,7.94,0.713,0.0878083,0.0418132,96.7396,0.378058
0,1,0,0,0,0,0,1,1,0,0,5.84,0.604,0.578726,5.09155,86.3336,4.17849
1,0,0,0,0,0,1,0,0,0,1,6.59,0.561,0.350924,0.289751,88.6243,0.709581
1,0,0,0,0,0,1,0,1,0,0,7.43,0.801,0.217791,0.0886739,87.6254,0.536414
0,0,1,0,0,0,1,0,0,1,0,7.37,0.617,0.541027,1.39388,77.9672,2.29744
1,0,0,0,0,1,0,0,1,0,0,8.12,0.632,0.105642,0.021284,94.3986,0.251898
0,1,0,0,0,0,0,1,0,0,1,7.29,0.867,0.348651,2.34834,90.4231,3.1769
1,0,0,0,0,0,0,1,0,1,0,5.09,0.797,0.381953,0.305049,82.2073,0.943247
0,0,1,0,0,0,0,1,0,0,1,5.75,0.851,0.638766,0.980578,70.8468,3.22273
0,0,0,0,1,0,0,1,0,0,1,7.06,0.857,0.185104,0.215701,94.6578,0.836061
0,0,1,0,0,1,0,0,0,1,0,4.36,0.735,0.123923,0.0906941,90.5903,0.694498
0,0,1,0,0,1,0,0,1,0,0,4.96,0.839,0.126268,0.0149006,89.6917,0.735047
1,0,0,0,0,0,1,0,0,0,1,7.58,0.752,0.214256,0.109134,88.4382,0.509398
0,0,0,1,0,0,1,0,1,0,0,4.41,0.506,0.217383,0.30131,95.7287,0.724572
0,1,0,0,0,1,0,0,0,1,0,6.5,0.663,0.130595,0.0204973,94.4181,1.11734
0,0,1,0,0,0,1,0,0,0,1,4.97,0.86,0.717283,1.79569,69.0318,3.62972
0,0,0,0,1,0,1,0,1,0,0,4.3,0.508,0.448096,1.28181,92.1644,1.47648
0,0,1,0,0,0,1,0,0,0,1,4.49,0.565,0.912868,4.88017,74.7201,3.73027
0,0,1,0,0,1,0,0,0,0,1,5.65,0.568,0.128737,0.0956341,92.8159,0.620053
0,0,0,0,1,0,0,1,0,1,0,8.01,0.609,0.156273,0.139954,94.8903,0.566989
0,1,0,0,0,0,0,1,0,1,0,7.11,0.881,0.367027,2.58897,89.8132,3.37799
1,0,0,0,0,0,0,1,0,1,0,5.95,0.596,0.369271,0.332356,86.9141,0.773319
0,0,1,0,0,0,1,0,0,0,1,4.7,0.855,0.727038,1.5639,68.8768,3.67873
1,0,0,0,0,0,1,0,1,0,0,7.2,0.515,0.316602,0.107215,90.2302,0.608561
0,0,1,0,0,0,0,1,0,0,1,6.45,0.578,0.641077,2.39355,78.4719,2.63971
0,0,1,0,0,1,0,0,1,0,0,5.03,0.642,0.12669,0.0488794,92.0503,0.6545
0,0,0,0,1,1,0,0,0,1,0,4.03,0.762,0.125375,0.0996287,96.0909,0.587781
0,0,0,0,1,0,1,0,0,1,0,5.38,0.771,0.303842,0.580258,92.3011,1.27512
0,1,0,0,0,0,1,0,0,0,1,8.37,0.517,0.312192,1.80308,91.176,2.05047
1,0,0,0,0,0,1,0,0,1,0,4.68,0.501,0.532424,0.0244058,86.492,1.0118
0,1,0,0,0,1,0,0,1,0,0,5.46,0.686,0.127871,0.108327,94.7563,1.12679
0,1,0,0,0,0,1,0,1,0,0,7.95,0.545,0.37427,2.53702,90.0014,2.53657
0,0,1,0,0,0,1,0,0,0,1,5.89,0.616,0.720266,2.61245,75.6906,3.07066
0,0,0,1,0,0,1,0,1,0,0,7.09,0.709,0.0981728,0.0587547,97.6226,0.389997
0,0,0,0,1,0,1,0,0,1,0,4.27,0.613,0.388452,0.883766,91.2477,1.42009
0,0,1,0,0,0,1,0,0,1,0,7.78,0.52,0.517703,0.602715,81.5866,1.98452
0,1,0,0,0,0,1,0,0,1,0,5.7,0.768,0.573853,5.96418,85.5479,4.81648
0,1,0,0,0,0,1,0,0,0,1,5.99,0.838,0.528099,5.43749,87.4803,4.69913
0,0,1,0,0,1,0,0,0,1,0,8.06,0.716,0.133353,0.0800065,89.9588,0.696512
0,1,0,0,0,0,0,1,0,1,0,6.44,0.582,0.532102,4.78985,86.6664,3.75904
0,0,0,0,1,0,0,1,0,0,1,5.97,0.607,0.289183,0.490876,92.9497,1.04618
0,1,0,0,0,0,0,1,0,1,0,6.67,0.695,0.476594,2.01888,86.4863,3.74663
0,1,0,0,0,1,0,0,0,1,0,4.57,0.567,0.124807,0.283591,95.2863,1.00751
0,0,0,0,1,0,1,0,1,0,0,4.39,0.626,0.376872,0.769893,91.6407,1.39451
1,0,0,0,0,1,0,0,1,0,0,5.22,0.51,0.131087,0.013867,95.1497,0.293216
1,0,0,0,0,1,0,0,1,0,0,4.3,0.863,0.127067,0.0313818,91.8379,0.36705
0,1,0,0,0,0,0,1,0,1,0,6.53,0.535,0.545146,5.52319,87.5015,3.71381
0,0,1,0,0,1,0,0,0,1,0,7.31,0.533,0.132456,0.062345,92.7513,0.605523
0,0,0,0,1,0,1,0,1,0,0,4.8,0.741,0.330004,0.66963,92.1668,1.35069
0,0,0,0,1,0,0,1,0,1,0,4.51,0.545,0.402309,1.02953,91.9127,1.37989
