PoleSlot,Magnet,SlotType,MagThk,Embrace,AirgapFlux,Cogging,Efficiency,Torque
2,2,2,7.4,0.79,0.177599362560343,0,92.4045913573499,0.313259606510034
4,1,3,3.23201534753165,0.873821792649868,0.864925494675999,1.58152501283834,67.3393911940611,3.90913506059209
4,1,1,3.20076365792415,0.879803128990856,0.879856798184719,4.08705001754741,69.1367627161753,4.75659549059996
5,1,2,4.03916159488629,0.850310423339607,0.74063122857161,7.47788832696068,83.7836434595336,6.14439037848829
5,3,1,5.86309619918623,0.82059006572364,0.472871548997398,4.32481483695366,88.344191580528,3.96586195562975
5,1,2,3.54454843196309,0.764049935950721,0.757680112422277,7.50472427816956,83.6114486614533,6.28187573974423
1,3,1,3.79783121281143,0.759798330075449,0.223598409109179,0.988431689878034,92.3597031682668,1.35384193195284
3,2,1,8.39162799428237,0.545604957022506,0.0893849339387456,0.495167403848635,98.8797600766158,0.602264548342073
5,3,2,7.21737102983566,0.812331897658817,0.384095373786886,2.56415447966616,88.8628741990753,2.95964983600114
1,1,3,6.85242850919255,0.747164499500462,0.231689226416696,0.221799002952953,93.9070445542544,0.920905004670241
5,1,3,5.12736413190388,0.689243883342314,0.637427407586617,5.68371972284439,85.5107761581139,4.9570407917676
3,2,3,8.76942051025676,0.611387634546449,0.0840335334958798,0,98.6793721930012,0.104843835965728
4,1,3,5.95364318492063,0.592273906214145,0.631975560843226,2.40915226600751,76.2941762482539,3.14625630359991
4,1,3,7.3186806239348,0.805876925495722,0.671971702215717,1.34074395611798,74.7453812600885,3.00030604271241
5,1,1,3.63875156260295,0.800307383587054,0.684180214887364,7.08766552861412,84.3857403857143,5.8562796699082
5,1,2,3.32761793381791,0.82477830912037,0.769634766607689,7.7758185701871,83.4422343897552,6.37919334578268
4,1,1,5.18540274511988,0.807422722749427,0.777648009453155,2.47849448239955,70.8213503844768,3.67462704215323
4,1,1,7.22700173032117,0.755937867176795,0.591903858697643,0.563156719381421,76.5451564770407,2.24798472119124
4,1,2,8.00779652297485,0.646181921288398,0.434922494994491,0.703245740171241,81.5071036103441,1.8108776660564
5,1,1,8.75389697385751,0.878735301108324,0.289786834948182,1.60318335109875,92.164774855776,2.28180433061699
4,1,3,3.56341819412874,0.840538149475935,0.847743095266721,1.85333236260021,67.7941360249228,3.94139512546885
5,3,2,7.67628781203837,0.786651933382441,0.328702612294563,1.77429025101517,89.3783543600187,2.44976726225166
5,3,3,6.4156668928878,0.859584109325847,0.462795083555565,4.00043954646389,88.6530259600276,3.83629493794564
4,1,3,6.39636901006655,0.742881586314511,0.693204389400205,2.11017860142575,73.566770967846,3.37093344458479
4,1,2,7.4877545915477,0.662654898647268,0.508545512598902,1.12108998197571,78.5536231663948,2.19460065884616
4,1,3,5.370400308842,0.679155193951486,0.71007254307598,2.61002514114668,73.2004538413441,3.58051257919999
4,1,1,4.6530704444433,0.78355014859178,0.796167170602107,2.73869769057223,70.4678948169703,3.89449855405769
4,1,3,6.3199667383721,0.823188262665785,0.737879445877246,1.42155112662305,72.0520522434524,3.3049722037267
5,1,2,8.70858059017081,0.878762643475094,0.159642497233383,0.857855260532468,93.1786426935831,1.58275735486673
1,3,1,4.89590736854259,0.661035944814615,0.211522963756522,0.730347605778067,92.3887843026117,1.24561970134602
1,3,2,3.85078125,0.6462109375,0.365479816593709,0.761029460110555,91.4191217859387,1.39578676164402
3,2,2,8.25825505285867,0.847908953656789,0.0499343311139799,0.241698052445069,98.2743505784116,0.396459576523692
4,1,3,6.82172762689522,0.767944578381217,0.683041629097753,1.82825703103117,74.0272624301963,3.22941146941226
4,1,3,8.61153877091915,0.653549292733388,0.441946778955217,0.834490194451634,81.6450890220875,1.93998669386261
5,1,1,5.60527604510839,0.781216469513763,0.562267867752815,5.39882008539787,86.777519661567,4.701305284344
5,1,2,3.78503325437601,0.846480887981453,0.753185928659328,7.62536461969488,83.63338695945,6.24719337420825
5,1,2,4.48897596701169,0.769692209852489,0.709182806966377,6.89119088261167,84.2222898007284,5.8902035879566
5,1,2,5.50986045350148,0.742415053067148,0.602106285257767,5.45961132333026,85.5422745211531,5.00400731773293
5,1,2,5.66098247721164,0.75677615929412,0.58649880753198,5.27220433265112,85.7719259838517,4.86771309238868
5,1,2,6.4790655227881,0.647453095112296,0.469295096585609,3.70736925931656,86.8607544801184,3.84293255297852
5,1,2,7.9242641040123,0.724920802469402,0.263447206038532,1.19350472849215,90.1595955791806,2.08674193742028
5,1,3,4.22549238483588,0.779866604476538,0.718436239242921,6.9869974682836,84.9220499285413,5.81365884181244
5,1,3,5.43715152426197,0.829862968134802,0.641989852800962,6.00215547101779,86.2270195196545,5.13208677096155
4,1,1,4.02962080122869,0.861090556457748,0.853366596680914,3.5530139162943,69.261910537549,4.40158559236809
5,1,1,6.60385910218427,0.748085062114801,0.450495272833925,3.81424400450203,88.4882443187574,3.59705620922402
5,3,1,4.43148816571395,0.812239295894001,0.59730957427337,5.84778810024949,86.7222844426203,5.03262326658165
3,3,3,4.58992937124778,0.746192976289332,0.154636934157166,0.0652387499660521,96.5485745591192,0.634755468756562
4,1,1,3.78260319191633,0.788678147097442,0.830751153982418,3.20295767630553,69.7929381087716,4.25380356053998
4,1,1,4.06603037506595,0.820099661140127,0.835241751177824,3.2632915663229,69.585136604388,4.25276469403041
4,1,1,6.61655739396453,0.786881519661039,0.656550438803519,1.13438176128712,74.3020353744811,2.68364595319065
4,1,2,6.93490464339491,0.612752553425135,0.563357730345767,1.66043512557122,77.4790613219474,2.65928237893627
4,1,2,7.78496268628939,0.684390517721579,0.479253565645968,0.905127560796945,79.2903030956814,1.96795985700013
4,1,3,4.09946994735391,0.821384345195621,0.822796584423922,1.91314937763633,68.4937093907131,3.86102125907627
4,1,3,4.37196179161886,0.822057889926815,0.812912283311684,1.83089573112369,68.764501617986,3.78944678459103
4,1,3,5.06711861622214,0.684904841883422,0.726408418166082,2.67114899245658,72.6279146108014,3.66891068805212
4,1,3,5.78761198762459,0.780789220601897,0.742480689980791,1.95322135362199,71.5765661879073,3.52419267272629
4,1,3,7.77240110972318,0.769603252020893,0.61267701498137,1.45890939163515,76.6330845768454,2.81636801429258
5,1,2,4.46671307261893,0.74196416826009,0.705451935586707,6.81665952522907,84.3038898026456,5.86468128912438
5,1,2,4.82160071286493,0.827343901640731,0.686616041779983,6.73434360223396,84.4703286648745,5.69471269058697
5,1,2,4.8774670647302,0.816841810787196,0.681970286077878,6.64619282726092,84.5307555759276,5.65614488233339
5,1,2,5.817108003241,0.7804994275292,0.570274041976247,5.1143659595023,86.0363484594711,4.72353966301511
5,1,2,5.82932616080513,0.699858795364647,0.549330879683574,4.76938512396557,85.9644831894988,4.56502291342384
5,1,2,5.89942889471728,0.670161953922068,0.541538773003709,4.6873325222941,85.956064876109,4.48982635828453
5,1,2,6.83518372378344,0.761674412559155,0.411883967821181,3.08589337266132,88.0805085588136,3.4003862542728
5,1,2,6.90328994090969,0.759601728605914,0.400963923743232,2.94712101024488,88.2133099197022,3.30876696873005
5,1,2,7.59248119719929,0.801426422549634,0.305063977710024,2.01865918616209,90.0253543017625,2.55177138191135
5,1,2,8.17397102078682,0.707752273921884,0.242271601058926,0.878590964692189,90.6052748980133,1.85034428849032
5,1,3,4.22623565589217,0.821824411643992,0.725355866090235,7.17037775402643,85.0796674837106,5.92290677326126
5,1,3,6.84519371211063,0.824404765440251,0.46225890059811,3.49424663719164,88.7668776997881,3.4398230766314
5,1,3,7.07963758073736,0.766922486756613,0.417602885380548,2.7620187709944,89.0371605475649,2.9723748417327
5,2,3,5.87172091520738,0.825504890747653,0.168282632685893,0.389020238743166,95.0107665791307,1.19229811391341
5,3,1,6.04991896401236,0.655355577281802,0.458865304175322,3.89797400522872,87.2624708188169,3.63394134666136
5,3,1,6.65287492859069,0.75083392249553,0.397793830636518,3.25717138626311,88.5808836406485,3.20253093896814
3,2,3,8.79950312913759,0.520042039107182,0.0736843416416704,0,98.8318152361144,0.0400037085770411
4,3,2,8.25826072465888,0.847909289634087,0.437203990943163,0.412731710786807,79.9714767275886,1.76971933938425
5,1,2,5.5694872752253,0.721712266391552,0.588607471863103,5.27862245501286,85.6249582130561,4.89592512031474
5,2,1,5.5170261410597,0.823156375600843,0.142086193688105,0.239561939632397,95.2561957265335,1.11051002199703
4,3,3,8.44280094912586,0.815990080413063,0.393012579454751,0.24289366971553,81.6720883198065,1.51614825752732
5,1,1,5.90639456923997,0.818551695311135,0.530924445732312,4.96930934731133,87.692509796366,4.45648199189622
3,1,2,4.34392328270186,0.803595846965228,0.159474001424525,0.141996304341555,96.2660672380971,0.545272663224186
5,1,1,4.92095576357808,0.749945250877596,0.617319819408311,6.13769106167618,85.4205849014919,5.18024802713833
2,2,2,7.84475713006951,0.661629736326648,0.147036668684896,0,93.66540698198,0.172007117669392
5,1,1,6.20149844618191,0.770459305574304,0.497773818454938,4.49317888230668,87.8761856981102,4.07726664272451
5,1,2,4.26729740858038,0.789189335833474,0.726551692032589,7.1516920129491,83.9728944410582,6.03006091388916
5,1,2,4.86487762622495,0.749644433766771,0.674568484141837,6.41555833180423,84.6745853628496,5.60829589986238
5,1,2,4.93541646336952,0.683855362807482,0.655894469722213,6.21075222612996,84.7555135047618,5.46154010359823
5,1,2,6.28768457327692,0.723806642123934,0.486413993398791,3.94205539212424,86.836557781905,4.02999569935244
5,1,3,6.49846499101954,0.741780715556522,0.48621628598764,3.64666795757526,87.8950162019719,3.57579860089321
5,1,2,6.20303086935817,0.664660323470188,0.500636348741127,4.13327627837479,86.4399898515359,4.13270521420356
5,1,2,6.59194363942579,0.764799368910716,0.450406951633424,3.56601924034619,87.581490708906,3.7222918448627
5,1,1,6.05623046694644,0.790873606368681,0.515041962106439,4.74496355468843,87.7570344496542,4.26961600308036
4,3,1,7.40076466053368,0.722036352839787,0.500771055881029,1.03120916879233,77.9620129396199,2.35174648942411
5,1,2,3.93364463236261,0.832468064111488,0.746728484535799,7.51087826644263,83.701343795988,6.19378506400892
5,1,3,7.82416808825529,0.820111955498673,0.3465672218852,1.97419323590438,90.4548308388639,2.41088943461587
4,1,1,8.21274642641209,0.638151015878848,0.489979775976461,0,81.0638006060111,1.73929855363579
3,2,3,6.05478056642728,0.717178305239382,0.112477906972112,0,98.0209626513113,0.280918411460531
4,1,3,8.32024185850273,0.655912481997288,0.473502750048396,1.07337664649105,80.6849934319318,2.1383677438277
4,1,1,4.52968627607071,0.794128133342453,0.806353258634828,2.86365397946258,70.2027565333324,3.97978331822042
5,1,3,5.34991243121432,0.793505032750799,0.641454650147163,5.91323007830505,86.0117227382763,5.08674712040162
5,3,3,5.4560174171265,0.802577043668206,0.537536508331705,4.60838565454158,86.6114803675526,4.301691470492
5,1,2,4.14674378578655,0.799442164195154,0.734552764719425,7.27674704803753,83.8606466591389,6.09473540335723
5,1,2,6.11791758036141,0.781351264666872,0.526730420074431,4.56494614588461,86.6331536580007,4.35792993892369
4,1,1,4.18159208986437,0.781989277817652,0.81503421500592,2.98615829406857,70.084291002792,4.09063512136888
5,1,3,3.97552984472276,0.799038205410495,0.732660141265484,7.22973288793775,84.8603238296804,5.97075709331529
4,1,3,4.79946969323883,0.869122372480194,0.811290582805593,1.26049308232331,68.9835425373322,3.57232022443733
4,1,2,6.16273170672176,0.633582405252382,0.635568645423929,2.0552229191901,74.5511837492698,3.06242458130456
5,1,2,3.74659853267701,0.779290751316981,0.751629911041711,7.45281170554598,83.6727579757381,6.23434862835099
5,3,2,6.73894661988973,0.748014346155094,0.459748846125035,3.38733972356816,87.2092900701464,3.55643330053506
5,1,2,6.16886013287438,0.752092835572012,0.512390720154237,4.31181658185068,86.6904669307536,4.24496305764308
5,1,2,5.33466576977221,0.752730410180191,0.626324971097482,5.785573598313,85.2673765197987,5.20408166334591
5,1,2,7.15622093843884,0.718408809626534,0.357572509485125,2.29551525112741,88.5195831383151,2.91819892236868
4,1,1,5.46990292738609,0.787559352336785,0.751036874114753,2.18278042037609,71.575923077037,3.46581831730698
5,1,1,4.83249185383722,0.808842038724491,0.628659998464735,6.3326617059743,85.6827569818956,5.35827156109584
1,1,2,6.00135521650413,0.640015463190355,0.265340664963563,0.371761073132059,92.3096927962156,0.898627058541823
4,2,2,4.55078125,0.6012109375,0.124881898246094,0.0406400674968348,92.1086671528132,0.86565645556403
5,1,2,3.20446274129358,0.878314676189577,0.771998088997886,7.92422110734515,83.4695302988208,6.40199215132376
5,1,2,3.20685573100886,0.840349889412094,0.773233362300119,7.8562037900662,83.4162915775366,6.40906769484364
5,1,3,3.2320120528537,0.873822428445045,0.755184037096253,7.68954130065774,84.9802355884614,6.25436944317669
5,1,3,4.2742190327141,0.694739283762227,0.697481640729208,6.54265443168196,84.7364149768312,5.53517000297273
5,3,3,5.00276490979753,0.6263891168486,0.559453180675558,4.43602949048574,85.7757914486039,4.18728833242374
5,3,3,8.78915092400703,0.878062665001255,0.163305481994681,0.736980642013387,94.4621409312074,1.4954324920848
