PoleSlot,Magnet,SlotType,MagThk,Embrace,AirgapFlux,Cogging,Efficiency,Torque,Skor
5,3,1,4.68500392583738,0.710292708082685,0.633330607527395,2.36774814512705,85.2938569611358,5.01783220284035,0.785729771790597
5,3,1,6.20142811668279,0.641359988939236,0.498173639883027,2.16285541492225,86.4684194007854,4.01641142168533,0.717560725134646
5,3,2,5.84948991876858,0.717571480544952,0.513460773131586,3.26380291718617,85.5640452564641,4.35077808166306,0.695873987148528
5,3,3,6.28347249430807,0.72639074065991,0.472486704135894,2.95896536894717,86.8625021224842,4.08299557346312,0.688813993593208
5,3,1,5.98853333686037,0.748634218003644,0.486866330028631,3.61297904885836,86.7171776740451,4.35032069647732,0.677835275961122
5,3,3,7.06384345601593,0.723972623736953,0.406058819056634,2.13411238401555,88.2376705874469,3.43666022652132,0.672090936144967
5,3,1,3.71104395179179,0.66266118401894,0.803099457931691,5.54927441631308,84.0016454646163,5.4778864236016,0.665938519048996
5,3,2,4.65371100449672,0.639320668345964,0.723551213049239,5.11694666584878,83.849457766445,4.96389617845989,0.662383333719804
5,3,2,5.93711069559828,0.608945011657479,0.571586095646986,4.08538837481447,85.8505433478553,4.18060614338015,0.660551964915421
5,3,3,5.51038421885161,0.747097947486789,0.527791260447269,4.52619881435328,86.2440153416667,4.61464677492284,0.654236931947944
5,3,1,5.22130440860014,0.617005049154457,0.672054347445685,4.95592641646955,85.5119511595123,4.61754781544766,0.652152769791427
5,3,1,3.50148356859413,0.709280983049447,0.785594279020268,6.12743332910039,84.3001629424417,5.65015424687185,0.640947508864534
5,3,2,7.59498597460236,0.752313869543569,0.354644437516356,1.8377937683818,89.3134260569349,2.82096168295853,0.640406155967547
5,3,2,7.11640810456762,0.800809722552373,0.408776201877866,3.07431314737061,88.7783617378653,3.38499457736379,0.638330961726698
5,3,3,7.22348389276672,0.808577810867264,0.387830443481348,2.81151489273766,89.6341326081243,3.21969930053326,0.636378937641858
5,3,3,5.86303142151992,0.758539737061916,0.5006822685132,4.69361600092225,86.6871015276402,4.45717931681749,0.635467752492784
5,3,3,7.5997881071408,0.603432499103449,0.360043611154974,2.24522442783732,88.9754698036826,2.86810752898419,0.631553756523685
5,3,2,4.79432180480215,0.626538551782202,0.721332882742674,5.69170673478918,84.0780129683399,4.90132698343762,0.630642795941152
5,3,3,5.83048878606225,0.762095612227402,0.502896833398405,4.8472039225603,86.6877283532289,4.48895335574087,0.629872058381162
5,3,2,6.80264317721877,0.761222896504862,0.436695342021633,3.89287220502789,87.5535472993726,3.7568424838664,0.628417928945817
5,3,2,7.99632683975936,0.784393511402733,0.31603951971707,1.36637888030622,90.5250499367395,2.38454105175229,0.625891678369382
5,3,1,7.23256883724115,0.538145981520345,0.408593122710222,3.49574913510829,89.1197302689829,3.32887307873558,0.619327831177358
5,3,2,8.34836068802682,0.756109961760437,0.27389478292321,0.778229975409711,91.0748485934621,1.98210652305056,0.61525781974864
5,3,2,8.32754231226934,0.77344782152704,0.280640808767237,0.960413161962125,91.1137553169697,2.03796067541704,0.614697976913639
1,1,1,3.68640999048229,0.681980160923157,0.387737284602321,0.734278587278332,91.4306354312375,1.62766970587308,0.612531852901434
5,3,1,4.3868513217172,0.615598688127251,0.794333239480309,6.43000839392396,84.4584654080291,5.14891995752366,0.61070695089043
5,3,1,7.80418508194106,0.811925219686094,0.354800998869599,2.70150173328802,90.2329936235684,2.73957372130701,0.61032495220388
5,3,3,8.40550764237161,0.741236026566717,0.270317152203054,1.06692725295707,91.5684274851972,2.00823218244673,0.609957030179491
5,1,3,8.37172354838794,0.767039235389278,0.244488214124834,0.879950014225964,91.7853863524112,1.95812869483743,0.608933805953642
5,1,3,8.56417467155712,0.736020683300028,0.224789947178364,0.406946704034593,92.048984363669,1.74667430391919,0.607335200520981
5,3,3,5.34549919215654,0.773111803958591,0.536771586716718,5.72759144612126,86.3763717906798,4.8084216744608,0.6051362327479
1,3,1,4.30285787466398,0.690508565689904,0.333027125118358,0.671697523170515,91.8228383988209,1.41946187880633,0.5991230332316
5,1,2,5.92318859616127,0.803238816121589,0.543131210178,5.82193328104478,86.1978256706012,4.65255748708976,0.594438950593394
5,3,2,5.30552861128478,0.770552038161549,0.539735228424548,6.04859872727623,85.6612249918981,4.83595298050415,0.590230951182772
1,3,2,6.4151334902346,0.843897078872629,0.214986672982262,0.303984593236281,93.7139590931221,1.04870565951644,0.581046596802149
1,1,2,6.61940357524673,0.796980397095028,0.235757241038531,0.342340625424386,93.6005944646742,0.942263027077853,0.578088229630864
1,3,2,6.32749116909473,0.68964369325746,0.22459325735593,0.345096528186801,92.9871270655702,0.960018799571434,0.577490655185039
3,3,2,3.63832184530667,0.764359696179214,0.193262221135425,0.518587202598389,96.6721460302289,0.714007154582196,0.563704520867576
5,3,1,5.8441465385229,0.554219596728193,0.618186158503006,6.5951316787715,86.87282455006,4.17908004202128,0.543685838189424
5,3,3,5.44915589392019,0.586159792610517,0.652696145027105,6.94628520048016,86.167213465554,4.42155348121661,0.541468539780935
5,3,1,4.2025466942984,0.585897302566258,0.846140030144461,8.28088217478926,84.2451066883042,5.21056345763614,0.532486089140081
5,3,2,5.56277542825776,0.563837327159239,0.655380422348008,7.15280200946728,85.6475138426463,4.40924509258103,0.53072861593566
5,3,1,5.00561631315473,0.555128914109817,0.754608628315309,7.68510787929982,85.6022585277814,4.68217894130541,0.528925079592411
5,3,1,4.40923252321117,0.572467728126469,0.835041959004548,8.24799612524933,84.5690637328634,5.08081378745447,0.527986194201494
5,3,2,3.4715827975819,0.83637031732251,0.68347931121395,8.59710693770778,85.1267275181463,5.77409361735705,0.526420876311784
5,3,3,4.59948827657914,0.599354428511036,0.775607980700204,8.04764769656806,84.9147467996607,4.95362705923401,0.525958559131343
5,3,1,4.12452075585117,0.580768664765031,0.85725023067185,8.60676430937979,84.114596438095,5.23765124471183,0.520985256132157
5,1,2,3.94660276056657,0.815338780821214,0.745679641223945,8.86271508758505,85.017455531598,5.75833642154927,0.520980055190801
5,3,1,5.06912550936844,0.533360061370245,0.744805108072992,7.80023110879548,85.7979636468431,4.59082395274586,0.518631738076036
5,3,3,4.96643780078958,0.582983374634026,0.735478729271803,7.90884808313988,85.5350075080521,4.70882915948818,0.517839421910256
5,3,1,3.28980448915667,0.751885360438889,0.779862216229505,9.07887395752206,84.4618896741518,5.82081459054186,0.517649916189799
5,3,1,4.38657086806599,0.561908181872627,0.843332298342651,8.50495423964079,84.5363826338758,5.0718066116645,0.517582451751676
5,3,3,3.20079886621114,0.879948644314999,0.712566739374465,9.20804476384545,85.6731360816397,5.93406362438936,0.511876049284017
5,1,3,3.94660276052277,0.815338780825008,0.739429429237513,9.12182618541618,85.3326869111477,5.69275299051905,0.508383046554784
5,3,1,3.31498754615431,0.786022499611458,0.754104542260646,9.47751560763518,84.9163883029381,5.86494318454716,0.502857476777379
5,3,1,4.15748113508319,0.539912928123294,0.875121830068218,9.2561691241399,84.0950104650704,5.14003790454361,0.493419600601441
5,3,2,3.80772193694812,0.525056567385127,0.892699162319046,9.91735051064279,83.1366364737156,5.29647890426541,0.477279843829203
5,3,3,3.74331679598507,0.527578035949641,0.880132188545766,9.77463547142193,84.039220606166,5.09713720294874,0.473352682625718
5,3,1,3.77989857768004,0.54798973408582,0.90210981657092,10.1325022519696,83.2851195165504,5.30523685900053,0.471462185364963
5,3,1,3.75056829669517,0.540875967403981,0.906876922969901,10.3111910262877,83.1711862456907,5.29882217625024,0.465866495089326
5,3,1,3.70489009651712,0.527042070722455,0.914154206140402,10.6019120910854,82.9728298591182,5.27970745617525,0.456735876246178
5,3,1,3.6948925082354,0.524128566350181,0.915525237036549,10.6616961549037,82.9293090379579,5.27522006639737,0.454879697558942
5,3,1,3.44934021815875,0.570156586585427,0.906981484103733,10.9257584354276,82.6127874182711,5.42003901698502,0.452035466090872
5,3,1,3.39646910166501,0.576532226096512,0.904328469882907,11.003337971324,82.5444817460935,5.4367941404762,0.450242777676912
5,3,1,3.35449397102016,0.576195938724918,0.906493648134888,11.183378133251,82.4252554476456,5.44086281482831,0.445629782918545
5,3,1,3.34632277678809,0.566221696893793,0.91473433176467,11.4209940743171,82.2757186275092,5.42629758908402,0.43953001637824
5,3,1,3.37819900085463,0.541146946519706,0.928194704473342,11.6817988482178,82.0914870143006,5.37612143091201,0.432249881337493
5,3,1,3.25237084844712,0.525600295125857,0.940984372240386,12.4122071632917,81.5147742345937,5.35312537011695,0.416034284326534
5,3,1,3.21275526532705,0.527393034346023,0.942402738188838,12.5716511474532,81.3949526890048,5.36027055154522,0.413206442356259
5,3,1,3.20001431463841,0.520002279815792,0.945545734409625,12.708717114745,81.2746947672099,5.34272186213493,0.4101361650026
